Country,Region,Population,Area,Density,Coastline
Eritrea ,SUB-SAHARAN AFRICA                 ,5063,121320,114,65
Estonia ,BALTICS                            ,5064,45226,115,66
Ethiopia ,SUB-SAHARAN AFRICA                 ,5065,1127127,116,67
Faroe Islands ,WESTERN EUROPE                     ,5066,1399,117,68
Fiji ,OCEANIA                            ,5067,18270,118,69
Finland ,WESTERN EUROPE                     ,5068,338145,119,70
France ,WESTERN EUROPE                     ,5069,547030,120,71
French Guiana ,LATIN AMER. & CARIB    ,5070,91000,121,72
French Polynesia ,OCEANIA                            ,5071,4167,122,73
Gabon ,SUB-SAHARAN AFRICA                 ,5072,267667,123,74
"Gambia, The ",SUB-SAHARAN AFRICA                 ,5073,11300,124,75
Gaza Strip ,NEAR EAST                          ,5074,360,125,76
Georgia ,C.W. OF IND. STATES ,5075,69700,126,77
Germany ,WESTERN EUROPE                     ,5076,357021,127,78
Ghana ,SUB-SAHARAN AFRICA                 ,5077,239460,128,79
Gibraltar ,WESTERN EUROPE                     ,5078,7,129,80
Greece ,WESTERN EUROPE                     ,5079,131940,130,81
Greenland ,NORTHERN AMERICA                   ,5080,2166086,131,82
Grenada ,LATIN AMER. & CARIB    ,5081,344,132,83
Guadeloupe ,LATIN AMER. & CARIB    ,5082,1780,133,84
Guam ,OCEANIA                            ,5083,541,134,85
Guatemala ,LATIN AMER. & CARIB    ,5084,108890,135,86
Guernsey ,WESTERN EUROPE                     ,5085,78,136,87
Guinea ,SUB-SAHARAN AFRICA                 ,5086,245857,137,88
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,5087,36120,138,89
Guyana ,LATIN AMER. & CARIB    ,5088,214970,139,90
Haiti ,LATIN AMER. & CARIB    ,5089,27750,140,91
Honduras ,LATIN AMER. & CARIB    ,5090,112090,141,92
Hong Kong ,ASIA (EX. NEAR EAST)         ,5091,1092,142,93
Hungary ,EASTERN EUROPE                     ,5092,93030,143,94
Iceland ,WESTERN EUROPE                     ,5093,103000,144,95
India ,ASIA (EX. NEAR EAST)         ,5094,3287590,145,96
Indonesia ,ASIA (EX. NEAR EAST)         ,5095,1919440,146,97
Iran ,ASIA (EX. NEAR EAST)         ,5096,1648000,147,98
Iraq ,NEAR EAST                          ,5097,437072,148,99
Ireland ,WESTERN EUROPE                     ,5098,70280,149,100
Isle of Man ,WESTERN EUROPE                     ,5099,572,150,101
Israel ,NEAR EAST                          ,5100,20770,151,102
Italy ,WESTERN EUROPE                     ,5101,301230,152,103
Jamaica ,LATIN AMER. & CARIB    ,5102,10991,153,104
Japan ,ASIA (EX. NEAR EAST)         ,5103,377835,154,105
Jersey ,WESTERN EUROPE                     ,5104,116,155,106
Jordan ,NEAR EAST                          ,5105,92300,156,107
Kazakhstan ,C.W. OF IND. STATES ,5106,2717300,157,108
Kenya ,SUB-SAHARAN AFRICA                 ,5107,582650,158,109
Kiribati ,OCEANIA                            ,5108,811,159,110
"Korea, North ",ASIA (EX. NEAR EAST)         ,5109,120540,160,111
"Korea, South ",ASIA (EX. NEAR EAST)         ,5110,98480,161,112
Kuwait ,NEAR EAST                          ,5111,17820,162,113
Kyrgyzstan ,C.W. OF IND. STATES ,5112,198500,163,114
Laos ,ASIA (EX. NEAR EAST)         ,5113,236800,164,115
Latvia ,BALTICS                            ,5114,64589,165,116
Lebanon ,NEAR EAST                          ,5115,10400,166,117
Lesotho ,SUB-SAHARAN AFRICA                 ,5116,30355,167,118
Liberia ,SUB-SAHARAN AFRICA                 ,5117,111370,168,119
Libya ,NORTHERN AFRICA                    ,5118,1759540,169,120
